=== control ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  9,997 tok/s  [b0=+0.005]
step   200  ce 1.993  loss 2.099  holds   84  11,205 tok/s  [fid:3=+0.534 fid:4=-0.085 fid:5=+0.240 b0=+0.012 b1=+0.007 b2=+0.009 b3=+0.013]
step   400  ce 1.531  loss 1.621  holds  188  11,279 tok/s  [fid:3=+0.802 fid:4=-0.024 fid:5=+0.234 b0=+0.026 b1=+0.016 b2=+0.016 b3=+0.017]
step   600  ce 1.396  loss 1.480  holds  288  11,211 tok/s  [fid:3=+0.848 fid:4=+0.069 fid:5=+0.228 b0=+0.035 b1=+0.027 b2=+0.024 b3=+0.026]
step   800  ce 1.220  loss 1.584  holds  388  11,190 tok/s  [fid:3=+0.874 fid:4=+0.152 fid:5=+0.223 b0=+0.036 b1=+0.032 b2=+0.033 b3=+0.033]
step  1000  ce 1.012  loss 1.086  holds  488  11,157 tok/s  [fid:3=+0.885 fid:4=+0.213 fid:5=+0.216 b0=+0.041 b1=+0.036 b2=+0.037 b3=+0.037]
step  1200  ce 1.209  loss 1.289  holds  596  11,087 tok/s  [fid:3=+0.886 fid:4=+0.243 fid:5=+0.208 b0=+0.045 b1=+0.040 b2=+0.040 b3=+0.039]
step  1400  ce 1.078  loss 1.387  holds  704  10,985 tok/s  [fid:3=+0.893 fid:4=+0.260 fid:5=+0.199 b0=+0.046 b1=+0.041 b2=+0.045 b3=+0.042]
step  1600  ce 1.271  loss 1.368  holds  812  10,912 tok/s  [fid:3=+0.906 fid:4=+0.263 fid:5=+0.188 b0=+0.053 b1=+0.045 b2=+0.048 b3=+0.045]
step  1800  ce 0.802  loss 1.053  holds  920  10,845 tok/s  [fid:3=+0.919 fid:4=+0.262 fid:5=+0.180 b0=+0.060 b1=+0.050 b2=+0.048 b3=+0.048]
step  2000  ce 0.887  loss 0.963  holds 1024  10,789 tok/s  [fid:3=+0.923 fid:4=+0.260 fid:5=+0.173 b0=+0.065 b1=+0.055 b2=+0.048 b3=+0.052]
step  2200  ce 1.070  loss 1.371  holds 1132  10,709 tok/s  [fid:3=+0.918 fid:4=+0.258 fid:5=+0.166 b0=+0.066 b1=+0.054 b2=+0.054 b3=+0.057]
step  2400  ce 0.795  loss 0.871  holds 1240  10,651 tok/s  [fid:3=+0.928 fid:4=+0.258 fid:5=+0.159 b0=+0.067 b1=+0.054 b2=+0.065 b3=+0.061]
step  2600  ce 1.047  loss 1.343  holds 1348  10,580 tok/s  [fid:3=+0.932 fid:4=+0.257 fid:5=+0.152 b0=+0.068 b1=+0.058 b2=+0.065 b3=+0.064]
step  2800  ce 0.856  loss 1.106  holds 1452  10,542 tok/s  [fid:3=+0.940 fid:4=+0.258 fid:5=+0.146 b0=+0.068 b1=+0.065 b2=+0.065 b3=+0.069]
step  3000  ce 0.784  loss 1.016  holds 1560  10,493 tok/s  [fid:3=+0.952 fid:4=+0.259 fid:5=+0.139 b0=+0.074 b1=+0.070 b2=+0.068 b3=+0.067]
/Users/lukehamond/Projects/project/scripts/ab_sleep_debug.py:110: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:839.)
  "alphas": {k: round(float(a), 3)
audit: {'holds': 1560, 'telescoping_exact': True, 'scoped': True, 'vetoes': 2580, 'proposed': 9824}
panel:
lane0 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane0 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane0 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane0 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane1 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane1 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane1 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane1 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane2 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane2 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane2 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane2 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
lane3 frontier recall:b3      target 0.11 phi0 0.47 band 5 due 426112
lane3 frontier recall:b2      target 0.12 phi0 0.42 band 4 due 393344
lane3 frontier recall:b1      target 0.12 phi0 0.43 band 3 due 384768
lane3 frontier recall:b0      target 0.13 phi0 0.45 band 3 due 385152
record   fid:3          0.954 (ema 0.952)
record   fid:4          0.264 (ema 0.259)
record   fid:5          0.241 (ema 0.139)
record   recall:b0      0.082 (ema 0.074)
record   recall:b1      0.070 (ema 0.070)
record   recall:b2      0.071 (ema 0.068)
record   recall:b3      0.069 (ema 0.067)
{
 "control": {
  "readout": {
   "full": {
    "ce": 1.3976,
    "probe": 0.0645,
    "n_probes": 105
   },
   "wiped": {
    "ce": 1.3967,
    "probe": 0.0644,
    "n_probes": 105
   }
  },
  "alphas": {
   "3": 1.901,
   "4": 1.929,
   "5": 2.063
  },
  "ledger": 1560
 }
}
=== armA ===
resumed /private/tmp/claude-501/-Users-lukehamond-Projects-project/d1f549c3-d351-4a55-a201-ed9e78e9ade1/scratchpad/ab62/ab_init.pt at step 0 (ema keys: [])
step     1  ce 5.108  loss 5.147  holds    0  15,649 tok/s  [b0=+0.005]
    sleep@1360 armB lane3 [138545,138802) of span[137344,139392] pay 0.015  chunks 2  loss 0.0004
    sleep@1368 armB lane2 [96236,96493) of span[96000,98048] pay 0.105  chunks 2  loss 0.0002
    sleep@1376 armB lane0 [101490,101747) of span[100096,102144] pay 0.335  chunks 2  loss 0.0026
    sleep@1384 armB lane1 [74995,75252) of span[73472,75520] pay 0.256  chunks 2  loss 0.0003
    sleep@1392 armB lane3 [160379,160636) of span[159488,161536] pay 0.424  chunks 2  loss 0.0008
    sleep@1400 armB lane3 [89517,89774) of span[32896,163968] pay 0.355  chunks 2  loss 0.0008
step  1400  ce 1.212  loss 1.548  holds  704  10,046 tok/s  [fid:3=+0.894 fid:4=+0.261 fid:5=+0.199 b0=+0.052 b1=+0.047 b2=+0.046 b3=+0.044]
    sleep@1408 armB lane2 [148695,148952) of span[147584,149632] pay 0.050  chunks 2  loss 0.0003
    sleep@1416 armB lane1 [164186,164443) of span[163584,165632] pay 0.223  chunks 2  loss 0.0011
    sleep@1424 armB lane0 [105530,105787) of span[128,131200] pay 1.000  chunks 2  loss 0.0007
    sleep@1432 armB lane1 [80425,80682) of span[80000,82048] pay 0.019  chunks 2  loss 0.0002
    sleep@1440 armB lane2 [50249,50506) of span[128,131200] pay 1.000  chunks 2  loss 0.0006
    sleep@1448 armB lane0 [48459,48716) of span[46848,48896] pay 0.216  chunks 2  loss 0.0004
    sleep@1456 armB lane0 [168810,169067) of span[163968,180352] pay 0.111  chunks 2  loss 0.0008
    sleep@1464 armB lane2 [135951,136208) of span[135296,137344] pay 0.093  chunks 2  loss 0.0005
    sleep@1472 armB lane1 [113409,113666) of span[112768,114816] pay 0.042  chunks 2  loss 0.0005
    sleep@1480 armB lane3 [100227,100484) of span[100096,102144] pay 0.166  chunks 2  loss 0.0004
    sleep@1488 armB lane1 [170959,171216) of span[169728,171776] pay 0.163  chunks 2  loss 0.0017
    sleep@1496 armB lane0 [178532,178789) of span[178304,180352] pay 0.030  chunks 2  loss 0.0012
    sleep@1504 armB lane1 [91463,91720) of span[89856,91904] pay 0.035  chunks 2  loss 0.0009
    sleep@1512 armB lane3 [125432,125689) of span[128,131200] pay 1.000  chunks 2  loss 0.0009
    sleep@1520 armB lane3 [155266,155523) of span[147584,163968] pay 0.068  chunks 2  loss 0.0003
    sleep@1528 armB lane2 [135442,135699) of span[134912,136960] pay 0.207  chunks 2  loss 0.0003
    sleep@1536 armB lane1 [80041,80298) of span[79616,81664] pay 0.185  chunks 2  loss 0.0001
    sleep@1544 armB lane0 [100600,100857) of span[100096,102144] pay 0.335  chunks 2  loss 0.0010
    sleep@1552 armB lane1 [114447,114704) of span[112768,114816] pay 0.042  chunks 2  loss 0.0004
    sleep@1560 armB lane3 [99974,100231) of span[98432,100480] pay 0.069  chunks 2  loss 0.0004
    sleep@1568 armB lane0 [105858,106115) of span[128,131200] pay 1.000  chunks 2  loss 0.0007
    sleep@1576 armB lane2 [185247,185504) of span[184448,186496] pay 0.055  chunks 2  loss 0.0011
    sleep@1584 armB lane0 [181024,181281) of span[180352,196736] pay 0.107  chunks 2  loss 0.0003
    sleep@1592 armB lane1 [110984,111241) of span[110336,112384] pay 0.201  chunks 2  loss 0.0006
    sleep@1600 armB lane2 [141427,141684) of span[32896,163968] pay 0.383  chunks 2  loss 0.0005
step  1600  ce 1.269  loss 1.366  holds  812  9,962 tok/s  [fid:3=+0.910 fid:4=+0.266 fid:5=+0.188 b0=+0.052 b1=+0.047 b2=+0.051 b3=+0.047]
    sleep@1608 armB lane0 [176492,176749) of span[175872,177920] pay 0.041  chunks 2  loss 0.0005
    sleep@1616 armB lane2 [98638,98895) of span[98432,100480] pay 0.095  chunks 2  loss 0.0004
    sleep@1624 armB lane3 [106552,106809) of span[128,131200] pay 1.000  chunks 2  loss 0.0006
    sleep@1632 armB lane0 [167868,168125) of span[167680,169728] pay 0.088  chunks 2  loss 0.0001
    sleep@1640 armB lane0 [100137,100394) of span[100096,102144] pay 0.335  chunks 2  loss 0.0004
    sleep@1648 armB lane3 [170550,170807) of span[169728,171776] pay 0.423  chunks 2  loss 0.0005
    sleep@1656 armB lane2 [77032,77289) of span[75904,77952] pay 0.046  chunks 2  loss 0.0004
    sleep@1664 armB lane3 [190037,190294) of span[188544,190592] pay 0.032  chunks 2  loss 0.0021
    sleep@1672 armB lane3 [78869,79126) of span[77568,79616] pay 0.315  chunks 2  loss 0.0007
    sleep@1680 armB lane1 [76511,76768) of span[75520,77568] pay 0.088  chunks 2  loss 0.0009
    sleep@1688 armB lane3 [86904,87161) of span[128,131200] pay 1.000  chunks 2  loss 0.0004
    sleep@1696 armB lane3 [91832,92089) of span[90240,92288] pay 0.114  chunks 2  loss 0.0014
    sleep@1704 armB lane1 [178077,178334) of span[177920,179968] pay 0.161  chunks 2  loss 0.0012
    sleep@1712 armB lane3 [136658,136915) of span[135296,137344] pay 0.058  chunks 2  loss 0.0016
    sleep@1720 armB lane0 [111925,112182) of span[110336,112384] pay 0.161  chunks 2  loss 0.0004
    sleep@1728 armB lane1 [106529,106786) of span[106240,108288] pay 0.129  chunks 2  loss 0.0005
    sleep@1736 armB lane0 [185591,185848) of span[180352,196736] pay 0.107  chunks 2  loss 0.0001
    sleep@1744 armB lane1 [130454,130711) of span[128,131200] pay 1.000  chunks 2  loss 0.0017
    sleep@1752 armB lane2 [148432,148689) of span[147200,149248] pay 0.233  chunks 2  loss 0.0002
    sleep@1760 armB lane0 [99564,99821) of span[128,131200] pay 1.000  chunks 2  loss 0.0008
    sleep@1768 armB lane1 [107719,107976) of span[106240,108288] pay 0.129  chunks 2  loss 0.0003
    sleep@1776 armB lane2 [90887,91144) of span[90240,92288] pay 0.073  chunks 2  loss 0.0005
    sleep@1784 armB lane2 [200060,200317) of span[198784,200832] pay 0.085  chunks 2  loss 0.0009
    sleep@1792 armB lane1 [195214,195471) of span[180352,196736] pay 0.061  chunks 2  loss 0.0005
    sleep@1800 armB lane0 [118062,118319) of span[32896,163968] pay 0.362  chunks 2  loss 0.0004
step  1800  ce 0.932  loss 1.204  holds  920  9,876 tok/s  [fid:3=+0.924 fid:4=+0.265 fid:5=+0.180 b0=+0.058 b1=+0.051 b2=+0.053 b3=+0.052]
    sleep@1808 armB lane1 [119414,119671) of span[118528,120576] pay 0.024  chunks 2  loss 0.0006
    sleep@1816 armB lane3 [159587,159844) of span[159488,161536] pay 0.424  chunks 2  loss 0.0006
    sleep@1824 armB lane1 [179287,179544) of span[177920,179968] pay 0.161  chunks 2  loss 0.0013
    sleep@1832 armB lane0 [99453,99710) of span[128,131200] pay 1.000  chunks 2  loss 0.0002
    sleep@1840 armB lane2 [175122,175379) of span[174208,176256] pay 0.083  chunks 2  loss 0.0001
    sleep@1848 armB lane3 [207716,207973) of span[206592,208640] pay 0.446  chunks 2  loss 0.0002
    sleep@1856 armB lane1 [112702,112959) of span[128,131200] pay 1.000  chunks 2  loss 0.0003
    sleep@1864 armB lane2 [211616,211873) of span[210688,212736] pay 0.167  chunks 2  loss 0.0012
    sleep@1872 armB lane3 [100352,100480) of span[98432,100480] pay 0.069  chunks 1  loss 0.0000
    sleep@1880 armB lane3 [209375,209632) of span[209024,211072] pay 0.058  chunks 2  loss 0.0002
    sleep@1888 armB lane2 [103199,103456) of span[128,131200] pay 1.000  chunks 2  loss 0.0006
    sleep@1896 armB lane1 [209493,209750) of span[208640,210688] pay 0.202  chunks 2  loss 0.0002
    sleep@1904 armB lane3 [237350,237607) of span[237312,239360] pay 0.174  chunks 2  loss 0.0004
    sleep@1912 armB lane1 [115158,115415) of span[114432,116480] pay 0.496  chunks 2  loss 0.0008
    sleep@1920 armB lane3 [170943,171200) of span[169728,171776] pay 0.423  chunks 2  loss 0.0005
    sleep@1928 armB lane0 [116010,116267) of span[128,131200] pay 1.000  chunks 2  loss 0.0005
    sleep@1936 armB lane3 [234040,234297) of span[229504,245888] pay 0.039  chunks 2  loss 0.0006
    sleep@1944 armB lane2 [156213,156470) of span[155392,157440] pay 0.055  chunks 2  loss 0.0002
    sleep@1952 armB lane1 [113516,113773) of span[128,131200] pay 1.000  chunks 2  loss 0.0006
    sleep@1960 armB lane2 [111861,112118) of span[128,131200] pay 1.000  chunks 2  loss 0.0006
    sleep@1968 armB lane2 [123035,123292) of span[128,131200] pay 1.000  chunks 2  loss 0.0003
    sleep@1976 armB lane1 [164912,165169) of span[163584,165632] pay 0.223  chunks 2  loss 0.0002
    sleep@1984 armB lane3 [242813,243070) of span[241408,243456] pay 0.398  chunks 2  loss 0.0006
    sleep@1992 armB lane1 [184050,184307) of span[180352,196736] pay 0.061  chunks 2  loss 0.0004
    sleep@2000 armB lane3 [124847,125104) of span[128,131200] pay 1.000  chunks 2  loss 0.0007
step  2000  ce 0.709  loss 0.785  holds 1024  9,820 tok/s  [fid:3=+0.929 fid:4=+0.265 fid:5=+0.173 b0=+0.065 b1=+0.052 b2=+0.052 b3=+0.053]
    sleep@2008 armB lane1 [209100,209357) of span[208640,210688] pay 0.202  chunks 2  loss 0.0003
    sleep@2016 armB lane2 [211378,211635) of span[210688,212736] pay 0.167  chunks 2  loss 0.0004
    sleep@2024 armB lane1 [185939,186196) of span[184448,186496] pay 0.023  chunks 2  loss 0.0003
    sleep@2032 armB lane2 [246451,246708) of span[245888,247936] pay 0.170  chunks 2  loss 0.0002
    sleep@2040 armB lane3 [254145,254402) of span[253696,255744] pay 0.162  chunks 2  loss 0.0005
    sleep@2048 armB lane0 [123466,123723) of span[128,131200] pay 1.000  chunks 2  loss 0.0005
    sleep@2056 armB lane0 [228777,229034) of span[227456,229504] pay 0.033  chunks 2  loss 0.0003
    sleep@2064 armB lane2 [245830,246087) of span[245504,247552] pay 0.149  chunks 2  loss 0.0006
    sleep@2072 armB lane0 [176951,177208) of span[163968,180352] pay 0.111  chunks 2  loss 0.0002
    sleep@2080 armB lane0 [246526,246783) of span[245888,247936] pay 0.109  chunks 2  loss 0.0002
    sleep@2088 armB lane1 [154341,154598) of span[153728,155776] pay 0.064  chunks 2  loss 0.0003
    sleep@2096 armB lane0 [246649,246906) of span[245888,247936] pay 0.109  chunks 2  loss 0.0008
    sleep@2104 armB lane3 [130766,131023) of span[128,131200] pay 1.000  chunks 2  loss 0.0003
    sleep@2112 armB lane3 [222861,223118) of span[213120,229504] pay 0.119  chunks 2  loss 0.0005
    sleep@2120 armB lane3 [147452,147709) of span[147200,149248] pay 0.361  chunks 2  loss 0.0002
    sleep@2128 armB lane1 [258844,259101) of span[257792,259840] pay 0.122  chunks 2  loss 0.0010
    sleep@2136 armB lane1 [213097,213354) of span[212736,214784] pay 0.098  chunks 2  loss 0.0001
    sleep@2144 armB lane0 [154575,154832) of span[147584,163968] pay 0.151  chunks 2  loss 0.0001
    sleep@2152 armB lane3 [154853,155110) of span[32896,163968] pay 0.355  chunks 2  loss 0.0012
    sleep@2160 armB lane1 [243394,243651) of span[241792,243840] pay 0.046  chunks 2  loss 0.0007
    sleep@2168 armB lane3 [148595,148852) of span[147200,149248] pay 0.361  chunks 2  loss 0.0002
    sleep@2176 armB lane1 [200088,200345) of span[198784,200832] pay 0.102  chunks 2  loss 0.0003
    sleep@2184 armB lane1 [195358,195615) of span[194304,196352] pay 0.075  chunks 2  loss 0.0002
    sleep@2192 armB lane1 [267098,267355) of span[265984,268032] pay 0.139  chunks 2  loss 0.0004
    sleep@2200 armB lane2 [253779,254036) of span[253696,255744] pay 0.385  chunks 2  loss 0.0005
step  2200  ce 1.123  loss 1.431  holds 1132  9,738 tok/s  [fid:3=+0.927 fid:4=+0.262 fid:5=+0.165 b0=+0.057 b1=+0.057 b2=+0.061 b3=+0.057]
    sleep@2208 armB lane1 [221113,221370) of span[220928,222976] pay 0.087  chunks 2  loss 0.0005
    sleep@2216 armB lane3 [265607,265864) of span[264320,266368] pay 0.102  chunks 2  loss 0.0003
    sleep@2224 armB lane0 [148151,148408) of span[32896,163968] pay 0.362  chunks 2  loss 0.0005
    sleep@2232 armB lane3 [276892,277149) of span[276608,278656] pay 0.131  chunks 2  loss 0.0006
    sleep@2240 armB lane0 [279535,279792) of span[278272,280320] pay 0.413  chunks 2  loss 0.0005
    sleep@2248 armB lane3 [271431,271688) of span[270080,272128] pay 0.210  chunks 2  loss 0.0002
    sleep@2256 armB lane2 [251815,252072) of span[251648,253696] pay 0.139  chunks 2  loss 0.0015
    sleep@2264 armB lane1 [213229,213486) of span[212736,214784] pay 0.098  chunks 2  loss 0.0017
    sleep@2272 armB lane0 [289295,289552) of span[288512,290560] pay 0.474  chunks 2  loss 0.0003
    sleep@2280 armB lane2 [281206,281463) of span[280320,282368] pay 0.128  chunks 2  loss 0.0003
    sleep@2288 armB lane2 [211354,211611) of span[210688,212736] pay 0.167  chunks 2  loss 0.0004
    sleep@2296 armB lane0 [218490,218747) of span[217216,219264] pay 0.123  chunks 2  loss 0.0005
    sleep@2304 armB lane0 [278706,278963) of span[278272,280320] pay 0.413  chunks 2  loss 0.0004
    sleep@2312 armB lane1 [164814,165071) of span[163584,165632] pay 0.223  chunks 2  loss 0.0002
    sleep@2320 armB lane1 [243697,243954) of span[243456,245504] pay 0.160  chunks 2  loss 0.0003
    sleep@2328 armB lane2 [250437,250694) of span[245888,262272] pay 0.161  chunks 2  loss 0.0010
    sleep@2336 armB lane0 [192633,192890) of span[180352,196736] pay 0.107  chunks 2  loss 0.0004
    sleep@2344 armB lane2 [246276,246533) of span[245888,247936] pay 0.170  chunks 2  loss 0.0002
    sleep@2352 armB lane0 [246689,246946) of span[245504,247552] pay 0.121  chunks 2  loss 0.0005
    sleep@2360 armB lane0 [163458,163715) of span[147584,163968] pay 0.151  chunks 2  loss 0.0002
    sleep@2368 armB lane3 [295152,295409) of span[294656,296704] pay 0.461  chunks 2  loss 0.0012
    sleep@2376 armB lane0 [285223,285480) of span[284800,286848] pay 0.076  chunks 2  loss 0.0002
    sleep@2384 armB lane0 [200751,201008) of span[200448,202496] pay 0.143  chunks 2  loss 0.0004
    sleep@2392 armB lane3 [254255,254512) of span[253696,255744] pay 0.162  chunks 2  loss 0.0002
    sleep@2400 armB lane2 [220815,221072) of span[219264,221312] pay 0.041  chunks 2  loss 0.0001
step  2400  ce 0.681  loss 0.756  holds 1240  9,669 tok/s  [fid:3=+0.938 fid:4=+0.260 fid:5=+0.158 b0=+0.066 b1=+0.060 b2=+0.062 b3=+0.058]
    sleep@2408 armB lane2 [212087,212344) of span[210688,212736] pay 0.167  chunks 2  loss 0.0005
    sleep@2416 armB lane0 [247651,247908) of span[245888,247936] pay 0.109  chunks 2  loss 0.0021
    sleep@2424 armB lane1 [288856,289113) of span[288512,290560] pay 0.330  chunks 2  loss 0.0005
    sleep@2432 armB lane3 [253929,254186) of span[245888,262272] pay 0.100  chunks 2  loss 0.0006
    sleep@2440 armB lane0 [246137,246394) of span[245888,247936] pay 0.109  chunks 2  loss 0.0004
    sleep@2448 armB lane0 [289680,289937) of span[288512,290560] pay 0.474  chunks 2  loss 0.0003
    sleep@2456 armB lane3 [295075,295332) of span[294656,296704] pay 0.461  chunks 2  loss 0.0008
    sleep@2464 armB lane1 [225629,225886) of span[225408,227456] pay 0.036  chunks 2  loss 0.0003
    sleep@2472 armB lane3 [302897,303154) of span[302848,304896] pay 0.134  chunks 2  loss 0.0002
    sleep@2480 armB lane2 [206458,206715) of span[204928,206976] pay 0.048  chunks 2  loss 0.0006
    sleep@2488 armB lane0 [179503,179760) of span[163968,180352] pay 0.111  chunks 2  loss 0.0002
    sleep@2496 armB lane3 [308886,309143) of span[307328,309376] pay 0.060  chunks 2  loss 0.0001
    sleep@2504 armB lane0 [289841,290098) of span[288512,290560] pay 0.474  chunks 2  loss 0.0002
    sleep@2512 armB lane2 [209664,209921) of span[208640,210688] pay 0.285  chunks 2  loss 0.0005
    sleep@2520 armB lane1 [247537,247794) of span[245888,247936] pay 0.102  chunks 2  loss 0.0008
    sleep@2528 armB lane3 [238342,238599) of span[237312,239360] pay 0.174  chunks 2  loss 0.0003
    sleep@2536 armB lane0 [279825,280082) of span[278272,280320] pay 0.413  chunks 2  loss 0.0004
    sleep@2544 armB lane0 [268417,268674) of span[268416,270464] pay 0.086  chunks 2  loss 0.0003
    sleep@2552 armB lane2 [210110,210367) of span[208640,210688] pay 0.285  chunks 2  loss 0.0006
    sleep@2560 armB lane2 [258416,258673) of span[257792,259840] pay 0.025  chunks 2  loss 0.0004
    sleep@2568 armB lane1 [272823,273080) of span[272128,274176] pay 0.370  chunks 2  loss 0.0009
    sleep@2576 armB lane3 [296055,296312) of span[294656,296704] pay 0.461  chunks 2  loss 0.0007
    sleep@2584 armB lane0 [276455,276712) of span[276224,278272] pay 0.310  chunks 2  loss 0.0006
    sleep@2592 armB lane0 [281093,281350) of span[280320,282368] pay 0.083  chunks 2  loss 0.0003
    sleep@2600 armB lane2 [254836,255093) of span[253696,255744] pay 0.385  chunks 2  loss 0.0005
step  2600  ce 1.615  loss 2.013  holds 1348  9,083 tok/s  [fid:3=+0.942 fid:4=+0.257 fid:5=+0.151 b0=+0.068 b1=+0.060 b2=+0.060 b3=+0.065]
    sleep@2608 armB lane2 [194560,194688) of span[192640,194688] pay 0.095  chunks 1  loss 0.0000
    sleep@2616 armB lane3 [242633,242890) of span[241408,243456] pay 0.398  chunks 2  loss 0.0007
    sleep@2624 armB lane1 [293413,293670) of span[163968,295040] pay 0.150  chunks 2  loss 0.0002
    sleep@2632 armB lane1 [307990,308247) of span[306944,308992] pay 0.405  chunks 2  loss 0.0002
    sleep@2640 armB lane2 [230449,230706) of span[229504,231552] pay 0.014  chunks 2  loss 0.0002
    sleep@2648 armB lane0 [281378,281635) of span[280320,282368] pay 0.083  chunks 2  loss 0.0001
    sleep@2656 armB lane3 [258088,258345) of span[245888,262272] pay 0.100  chunks 2  loss 0.0003
    sleep@2664 armB lane3 [293617,293874) of span[292992,295040] pay 0.031  chunks 2  loss 0.0004
    sleep@2672 armB lane3 [261654,261911) of span[163968,295040] pay 0.162  chunks 2  loss 0.0001
    sleep@2680 armB lane0 [289599,289856) of span[288512,290560] pay 0.474  chunks 2  loss 0.0002
    sleep@2688 armB lane3 [234293,234550) of span[233216,235264] pay 0.274  chunks 2  loss 0.0007
    sleep@2696 armB lane2 [206222,206479) of span[204544,206592] pay 0.121  chunks 2  loss 0.0004
    sleep@2704 armB lane0 [289341,289598) of span[288512,290560] pay 0.474  chunks 2  loss 0.0001
    sleep@2712 armB lane0 [257017,257274) of span[255744,257792] pay 0.329  chunks 2  loss 0.0003
    sleep@2720 armB lane1 [290014,290271) of span[288512,290560] pay 0.330  chunks 2  loss 0.0006
    sleep@2728 armB lane3 [304765,305022) of span[303232,305280] pay 0.058  chunks 2  loss 0.0002
    sleep@2736 armB lane2 [220407,220664) of span[218880,220928] pay 0.133  chunks 2  loss 0.0002
    sleep@2744 armB lane2 [255024,255281) of span[253696,255744] pay 0.385  chunks 2  loss 0.0004
    sleep@2752 armB lane2 [246228,246485) of span[245888,262272] pay 0.161  chunks 2  loss 0.0003
    sleep@2760 armB lane0 [277896,278153) of span[276608,278656] pay 0.161  chunks 2  loss 0.0002
    sleep@2768 armB lane2 [245051,245308) of span[243456,245504] pay 0.023  chunks 2  loss 0.0002
    sleep@2776 armB lane2 [347458,347715) of span[345856,347904] pay 0.222  chunks 2  loss 0.0002
    sleep@2784 armB lane1 [260588,260845) of span[260224,262272] pay 0.027  chunks 2  loss 0.0010
    sleep@2792 armB lane2 [324782,325039) of span[311424,327808] pay 0.029  chunks 2  loss 0.0004
    sleep@2800 armB lane1 [327828,328085) of span[327808,329856] pay 0.031  chunks 2  loss 0.0004
step  2800  ce 0.758  loss 0.989  holds 1452  8,773 tok/s  [fid:3=+0.946 fid:4=+0.256 fid:5=+0.143 b0=+0.073 b1=+0.067 b2=+0.062 b3=+0.062]
    sleep@2808 armB lane1 [274717,274974) of span[274176,276224] pay 0.199  chunks 2  loss 0.0007
    sleep@2816 armB lane0 [334410,334667) of span[333568,335616] pay 0.417  chunks 2  loss 0.0005
    sleep@2824 armB lane3 [343258,343515) of span[342144,344192] pay 0.185  chunks 2  loss 0.0004
    sleep@2832 armB lane2 [271410,271667) of span[270464,272512] pay 0.095  chunks 2  loss 0.0002
    sleep@2840 armB lane1 [342752,343009) of span[341760,343808] pay 0.119  chunks 2  loss 0.0002
    sleep@2848 armB lane2 [254741,254998) of span[253696,255744] pay 0.385  chunks 2  loss 0.0003
    sleep@2856 armB lane3 [234261,234518) of span[233216,235264] pay 0.274  chunks 2  loss 0.0007
    sleep@2864 armB lane1 [244665,244922) of span[243456,245504] pay 0.160  chunks 2  loss 0.0016
    sleep@2872 armB lane0 [285527,285784) of span[284800,286848] pay 0.076  chunks 2  loss 0.0002
    sleep@2880 armB lane3 [240266,240523) of span[239360,241408] pay 0.068  chunks 2  loss 0.0003
    sleep@2888 armB lane3 [234254,234511) of span[233216,235264] pay 0.274  chunks 2  loss 0.0008
    sleep@2896 armB lane1 [327755,328012) of span[327424,329472] pay 0.133  chunks 2  loss 0.0007
    sleep@2904 armB lane0 [324151,324408) of span[323328,325376] pay 0.233  chunks 2  loss 0.0004
    sleep@2912 armB lane2 [315700,315957) of span[315136,317184] pay 0.057  chunks 2  loss 0.0006
    sleep@2920 armB lane3 [307755,308012) of span[307328,309376] pay 0.060  chunks 2  loss 0.0002
    sleep@2928 armB lane0 [303333,303590) of span[302848,304896] pay 0.213  chunks 2  loss 0.0002
    sleep@2936 armB lane2 [350503,350760) of span[349952,352000] pay 0.219  chunks 2  loss 0.0005
    sleep@2944 armB lane2 [246935,247192) of span[245504,247552] pay 0.149  chunks 2  loss 0.0003
    sleep@2952 armB lane0 [349359,349616) of span[348288,350336] pay 0.054  chunks 2  loss 0.0002
    sleep@2960 armB lane2 [328382,328639) of span[327424,329472] pay 0.165  chunks 2  loss 0.0002
    sleep@2968 armB lane3 [304740,304997) of span[303232,305280] pay 0.058  chunks 2  loss 0.0002
    sleep@2976 armB lane1 [246496,246753) of span[245888,247936] pay 0.102  chunks 2  loss 0.0004
